index,z,y,x,padded_context,valid,positive,tp,fp,fn,iou,dice,precision,recall
727,640,1984,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
728,640,1984,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
729,640,2048,0,1,262144,0,0,10723,0,0.0,0.0,0.0,0.0
730,640,2048,64,0,262144,0,0,4207,0,0.0,0.0,0.0,0.0
731,640,2048,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
732,640,2112,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
733,640,2112,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
734,640,2112,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
735,640,2176,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
736,640,2176,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
737,640,2176,128,1,163840,0,0,2,0,0.0,0.0,0.0,0.0
738,640,2240,0,1,262144,0,0,865,0,0.0,0.0,0.0,0.0
739,640,2240,64,0,262144,0,0,1309,0,0.0,0.0,0.0,0.0
740,640,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
741,640,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
742,640,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
743,640,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
744,640,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
745,640,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
746,640,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
747,640,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
748,640,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
749,640,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
750,640,2496,0,1,240064,0,0,0,0,0.0,0.0,0.0,0.0
751,640,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
752,640,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
753,640,2560,0,1,92224,0,0,0,0,0.0,0.0,0.0,0.0
754,640,2560,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
755,640,2560,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
756,640,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
757,640,2624,64,0,177472,0,0,0,0,0.0,0.0,0.0,0.0
758,640,2624,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
759,640,2688,64,0,21184,0,0,0,0,0.0,0.0,0.0,0.0
760,640,2688,128,1,150656,0,0,0,0,0.0,0.0,0.0,0.0
761,640,2752,128,1,24704,0,0,0,0,0.0,0.0,0.0,0.0
762,704,0,0,1,23040,0,0,0,0,0.0,0.0,0.0,0.0
763,704,64,0,1,206006,0,0,0,0,0.0,0.0,0.0,0.0
764,704,64,64,0,199995,1315,0,0,1315,0.0,0.0,0.0,0.0
765,704,64,128,1,125391,2,0,0,2,0.0,0.0,0.0,0.0
766,704,128,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
767,704,128,64,0,262144,894,0,0,894,0.0,0.0,0.0,0.0
768,704,128,128,1,163840,7049,293,11,6756,0.0415014164305949,0.0796953624371005,0.9638157894736842,0.041566179599943257
769,704,192,0,1,262144,11043,1947,1180,9096,0.15928986337233086,0.2748059280169372,0.6226415094339622,0.1763107851127411
770,704,192,64,0,262144,11647,6163,11245,5484,0.2692206884501136,0.4242299087936672,0.35403262867647056,0.5291491371168541
771,704,192,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
772,704,256,0,1,262144,786,0,0,786,0.0,0.0,0.0,0.0
773,704,256,64,0,262144,5927,455,3849,5472,0.04654255319148936,0.08894536213468869,0.10571561338289963,0.07676733592036443
774,704,256,128,1,163840,342,0,0,342,0.0,0.0,0.0,0.0
775,704,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
776,704,320,64,0,262144,2906,0,0,2906,0.0,0.0,0.0,0.0
777,704,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
778,704,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
779,704,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
780,704,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
781,704,448,0,1,262144,18791,13513,3556,5278,0.6046896675168927,0.7536530953708868,0.7916691077391763,0.7191208557288064
782,704,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
783,704,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
784,704,512,0,1,262144,29655,27857,9388,1798,0.7134953768921446,0.8327952167414051,0.7479393207141898,0.9393694149384589
785,704,512,64,0,262144,39852,19857,17225,19995,0.3478984529670445,0.5162086983648322,0.5354889164554231,0.4982685937970491
786,704,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
787,704,576,0,1,262144,29,13,449,16,0.027196652719665274,0.05295315682281059,0.02813852813852814,0.4482758620689655
788,704,576,64,0,262144,6504,3497,6899,3007,0.2609117361784675,0.41384615384615386,0.3363793766833397,0.5376691266912669
789,704,576,128,1,163840,323,67,8839,256,0.007312813796114386,0.01451944956116589,0.00752301818998428,0.20743034055727555
790,704,640,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
791,704,640,64,0,262144,11316,4953,7653,6363,0.2611102324845801,0.4140958113870078,0.3929081389814374,0.4376988335100742
792,704,640,128,1,163840,19736,11826,11061,7910,0.38399844140663053,0.5549116674096145,0.5167125442390877,0.5992095662748277
793,704,704,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
794,704,704,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
795,704,704,128,1,163840,8367,7893,1539,474,0.7967898243488795,0.8869037586381258,0.8368320610687023,0.9433488705629258
796,704,768,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
797,704,768,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
798,704,768,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
799,704,832,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
800,704,832,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
801,704,832,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
802,704,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
803,704,896,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
804,704,896,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
805,704,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
806,704,960,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
807,704,960,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
808,704,1024,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
809,704,1024,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
810,704,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
811,704,1088,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
812,704,1088,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
813,704,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
814,704,1152,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
815,704,1152,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
816,704,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
817,704,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
818,704,1216,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
819,704,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
820,704,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
821,704,1280,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
822,704,1280,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
823,704,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
824,704,1344,64,0,262144,0,0,1,0,0.0,0.0,0.0,0.0
825,704,1344,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
826,704,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
827,704,1408,64,0,262144,0,0,705,0,0.0,0.0,0.0,0.0
828,704,1408,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
829,704,1472,0,1,262144,16661,1192,346,15469,0.07008878697007115,0.13099620858288916,0.7750325097529259,0.07154432507052398
830,704,1472,64,0,262144,0,0,378,0,0.0,0.0,0.0,0.0
831,704,1472,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
832,704,1536,0,1,262144,36,34,452,2,0.06967213114754098,0.13026819923371646,0.06995884773662552,0.9444444444444444
833,704,1536,64,0,262144,0,0,8,0,0.0,0.0,0.0,0.0
834,704,1536,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
835,704,1600,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
836,704,1600,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
837,704,1600,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
838,704,1664,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
839,704,1664,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
840,704,1664,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
841,704,1728,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
842,704,1728,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
843,704,1728,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
844,704,1792,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
845,704,1792,64,0,262144,0,0,7,0,0.0,0.0,0.0,0.0
846,704,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
847,704,1856,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
848,704,1856,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
849,704,1856,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
850,704,1920,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
851,704,1920,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
852,704,1920,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
853,704,1984,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
854,704,1984,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
855,704,1984,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
856,704,2048,0,1,262144,0,0,3124,0,0.0,0.0,0.0,0.0
857,704,2048,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
858,704,2048,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
859,704,2112,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
860,704,2112,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
861,704,2112,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
862,704,2176,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
863,704,2176,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
864,704,2176,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
865,704,2240,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
866,704,2240,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
867,704,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
868,704,2304,0,1,262144,0,0,207,0,0.0,0.0,0.0,0.0
869,704,2304,64,0,262144,0,0,7101,0,0.0,0.0,0.0,0.0
870,704,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
871,704,2368,0,1,262144,0,0,159,0,0.0,0.0,0.0,0.0
872,704,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
873,704,2368,128,1,163840,0,0,765,0,0.0,0.0,0.0,0.0
874,704,2432,0,1,262144,0,0,289,0,0.0,0.0,0.0,0.0
875,704,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
876,704,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
877,704,2496,0,1,240064,0,0,183,0,0.0,0.0,0.0,0.0
878,704,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
879,704,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
880,704,2560,0,1,92224,0,0,0,0,0.0,0.0,0.0,0.0
881,704,2560,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
882,704,2560,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
883,704,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
884,704,2624,64,0,177472,0,0,0,0,0.0,0.0,0.0,0.0
885,704,2624,128,1,163840,0,0,7596,0,0.0,0.0,0.0,0.0
886,704,2688,64,0,21184,0,0,0,0,0.0,0.0,0.0,0.0
887,704,2688,128,1,150656,0,0,494,0,0.0,0.0,0.0,0.0
888,704,2752,128,1,24704,0,0,0,0,0.0,0.0,0.0,0.0
889,768,0,0,1,23040,0,0,0,0,0.0,0.0,0.0,0.0
890,768,64,0,1,233809,596,0,1202,596,0.0,0.0,0.0,0.0
891,768,64,64,0,229429,7498,4466,8102,3032,0.2862820512820513,0.44513106747732484,0.35534691279439845,0.5956255001333689
892,768,64,128,1,144993,18270,6194,679,12076,0.3268774077787746,0.49270174601280675,0.9012076240360832,0.3390257252326218
893,768,128,0,1,262144,173,7,318,166,0.014256619144602852,0.028112449799196786,0.021538461538461538,0.04046242774566474
894,768,128,64,0,262144,22505,18734,17852,3771,0.46420695294496617,0.634072870657122,0.5120537910676215,0.8324372361697401
895,768,128,128,1,163840,9244,0,20,9244,0.0,0.0,0.0,0.0
896,768,192,0,1,262144,22873,15845,5339,7028,0.5616404366936055,0.7192954581564791,0.747970166163142,0.6927381628994885
897,768,192,64,0,262144,23864,20001,35742,3863,0.3355534677717008,0.5024934993153868,0.35880738388676603,0.8381243714381496
898,768,192,128,1,163840,12976,473,1946,12503,0.031698163785015415,0.06144852224748295,0.19553534518396032,0.036451911220715165
899,768,256,0,1,262144,5010,0,0,5010,0.0,0.0,0.0,0.0
900,768,256,64,0,262144,53643,12328,15723,41315,0.17772395698180665,0.30180919039341936,0.43948522334319634,0.22981563298100405
901,768,256,128,1,163840,9859,3949,890,5910,0.367383012373244,0.5373520206830862,0.8160777020045464,0.40054772289278834
902,768,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
903,768,320,64,0,262144,4917,0,0,4917,0.0,0.0,0.0,0.0
904,768,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
905,768,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
906,768,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
907,768,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
908,768,448,0,1,262144,14975,283,1,14692,0.018896901709401708,0.037092863228258735,0.9964788732394366,0.018898163606010016
909,768,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
910,768,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
911,768,512,0,1,262144,58768,28655,6756,30113,0.43732067639338257,0.6085220696758301,0.8092118268334698,0.4875952899537163
912,768,512,64,0,262144,22208,14779,4624,7429,0.5507975551580203,0.7103410155968374,0.7616863371643561,0.6654809077809798
913,768,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
914,768,576,0,1,262144,10957,7788,7200,3169,0.4289254832846836,0.6003468876469454,0.5196156925540433,0.7107784977639865
915,768,576,64,0,262144,31083,24952,22464,6131,0.46598315498534,0.6357278436667984,0.526235869748608,0.8027539169320851
916,768,576,128,1,163840,20321,7823,5437,12498,0.30371146828169887,0.4659182275691611,0.5899698340874812,0.38497121204665125
917,768,640,0,1,262144,2063,2003,11490,60,0.1477901571607762,0.2575212136796092,0.14844734306677537,0.9709161415414445
918,768,640,64,0,262144,40918,29508,26560,11410,0.4372980823379472,0.6085001959045635,0.5262895056003425,0.7211496163057823
919,768,640,128,1,163840,29420,8885,2953,20535,0.27445710931949463,0.4307043482476126,0.7505490792363575,0.3020054384772264
920,768,704,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
921,768,704,64,0,262144,210,210,297,0,0.41420118343195267,0.5857740585774058,0.41420118343195267,1.0
922,768,704,128,1,163840,24228,16395,9558,7833,0.4852601669330492,0.6534345668679381,0.6317188764304704,0.6766963843486875
923,768,768,0,1,262144,0,0,540,0,0.0,0.0,0.0,0.0
924,768,768,64,0,262144,0,0,9670,0,0.0,0.0,0.0,0.0
925,768,768,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
926,768,832,0,1,262144,0,0,646,0,0.0,0.0,0.0,0.0
927,768,832,64,0,262144,0,0,23683,0,0.0,0.0,0.0,0.0
928,768,832,128,1,163840,0,0,1004,0,0.0,0.0,0.0,0.0
929,768,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
930,768,896,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
931,768,896,128,1,163840,0,0,1773,0,0.0,0.0,0.0,0.0
932,768,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
933,768,960,64,0,262144,0,0,6,0,0.0,0.0,0.0,0.0
934,768,960,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
935,768,1024,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
936,768,1024,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
937,768,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
938,768,1088,0,1,262144,2,0,0,2,0.0,0.0,0.0,0.0
939,768,1088,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
940,768,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
941,768,1152,0,1,262144,2903,51,0,2852,0.01756803306923872,0.034529451591062965,1.0,0.01756803306923872
942,768,1152,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
943,768,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
944,768,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
945,768,1216,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
946,768,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
947,768,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
948,768,1280,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
949,768,1280,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
950,768,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
951,768,1344,64,0,262144,29,0,0,29,0.0,0.0,0.0,0.0
952,768,1344,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
953,768,1408,0,1,262144,0,0,28,0,0.0,0.0,0.0,0.0
954,768,1408,64,0,262144,4515,1179,111,3336,0.25486381322957197,0.4062015503875969,0.913953488372093,0.26112956810631227
955,768,1408,128,1,163840,13778,1406,517,12372,0.09835606855543896,0.179096872810649,0.7311492459698388,0.10204674118159385
956,768,1472,0,1,262144,9350,4583,1803,4767,0.4109208284766431,0.5824860193187595,0.7176636392107736,0.49016042780748664
957,768,1472,64,0,262144,7352,4275,7763,3077,0.2828316242143566,0.44094894275399693,0.35512543611895664,0.581474428726877
958,768,1472,128,1,163840,7528,3332,157,4196,0.4335718932986337,0.6048833620767904,0.9550014330753798,0.44261424017003187
959,768,1536,0,1,262144,34106,29333,10400,4773,0.6590796746506089,0.7945123850539688,0.7382528376915913,0.8600539494517094
960,768,1536,64,0,262144,18615,16678,7777,1937,0.6319339193695059,0.774460181100534,0.6819873236556941,0.8959441310770884
961,768,1536,128,1,163840,8049,3612,663,4437,0.41460055096418735,0.5861733203505355,0.8449122807017544,0.44875139768915395
962,768,1600,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
963,768,1600,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
964,768,1600,128,1,163840,323,0,0,323,0.0,0.0,0.0,0.0
965,768,1664,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
966,768,1664,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
967,768,1664,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
968,768,1728,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
969,768,1728,64,0,262144,303,10,48,293,0.02849002849002849,0.055401662049861494,0.1724137931034483,0.033003300330033
970,768,1728,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
971,768,1792,0,1,262144,6004,376,186,5628,0.06074313408723748,0.11452939384709107,0.6690391459074733,0.0626249167221852
972,768,1792,64,0,262144,674,0,0,674,0.0,0.0,0.0,0.0
973,768,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
974,768,1856,0,1,262144,135,0,0,135,0.0,0.0,0.0,0.0
975,768,1856,64,0,262144,235,0,0,235,0.0,0.0,0.0,0.0
976,768,1856,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
977,768,1920,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
978,768,1920,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
979,768,1920,128,1,163840,384,0,0,384,0.0,0.0,0.0,0.0
980,768,1984,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
981,768,1984,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
982,768,1984,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
983,768,2048,0,1,262144,1152,566,2797,586,0.14332742466447201,0.25071982281284605,0.16830211121022895,0.4913194444444444
984,768,2048,64,0,262144,1479,0,0,1479,0.0,0.0,0.0,0.0
985,768,2048,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
986,768,2112,0,1,262144,3402,2805,2141,597,0.506043658668591,0.6720172496406325,0.5671249494541043,0.8245149911816578
987,768,2112,64,0,262144,3039,160,9,2879,0.05249343832020997,0.09975062344139651,0.9467455621301775,0.05264889766370517
988,768,2112,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
989,768,2176,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
990,768,2176,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
991,768,2176,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
992,768,2240,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
993,768,2240,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
994,768,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
995,768,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
996,768,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
997,768,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
998,768,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
999,768,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1000,768,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1001,768,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1002,768,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1003,768,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1004,768,2496,0,1,240064,0,0,0,0,0.0,0.0,0.0,0.0
1005,768,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1006,768,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1007,768,2560,0,1,92224,0,0,0,0,0.0,0.0,0.0,0.0
1008,768,2560,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1009,768,2560,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1010,768,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
1011,768,2624,64,0,177472,0,0,0,0,0.0,0.0,0.0,0.0
1012,768,2624,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1013,768,2688,64,0,21184,0,0,0,0,0.0,0.0,0.0,0.0
1014,768,2688,128,1,150656,0,0,0,0,0.0,0.0,0.0,0.0
1015,768,2752,128,1,24704,0,0,0,0,0.0,0.0,0.0,0.0
1016,832,0,0,1,26235,412,0,0,412,0.0,0.0,0.0,0.0
1017,832,0,64,1,628,0,0,0,0,0.0,0.0,0.0,0.0
1018,832,0,128,1,28,0,0,0,0,0.0,0.0,0.0,0.0
1019,832,64,0,1,255340,21544,4655,5849,16889,0.16993392472529478,0.2905017473789316,0.44316450875856817,0.21606943928704048
1020,832,64,64,0,252280,12076,2532,1292,9544,0.18940754039497307,0.31849056603773584,0.6621338912133892,0.20967207684663797
1021,832,64,128,1,155292,28558,6987,389,21571,0.24137216291843713,0.3888796126231424,0.9472613882863341,0.24465999019539184
1022,832,128,0,1,262144,16395,3416,3138,12979,0.17488353043567295,0.29770360364286025,0.5212084223375039,0.20835620616041475
1023,832,128,64,0,262144,36557,27496,23453,9061,0.4581903016163973,0.6284369071835074,0.5396769318337946,0.7521404929288509
1024,832,128,128,1,163840,13144,897,2,12247,0.06823368324965769,0.12775048066652425,0.9977753058954394,0.06824406573341449
1025,832,192,0,1,262144,15667,10050,5070,5617,0.48464097989101607,0.6528729658622145,0.6646825396825397,0.6414757132826961
1026,832,192,64,0,262144,50700,29905,29097,20795,0.3747634622855496,0.5452042806876811,0.506847225517779,0.5898422090729784
1027,832,192,128,1,163840,44163,9722,7046,34441,0.18984944052803218,0.31911506458124766,0.5797948473282443,0.22013903041007177
1028,832,256,0,1,262144,744,0,0,744,0.0,0.0,0.0,0.0
1029,832,256,64,0,262144,45863,7248,7376,38615,0.13614079903829898,0.23965480185825053,0.49562363238512036,0.15803588949698014
1030,832,256,128,1,163840,31457,10857,5890,20600,0.2907060808097036,0.4504605426935524,0.6482952170538007,0.3451378071653368
1031,832,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1032,832,320,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1033,832,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1034,832,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1035,832,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1036,832,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1037,832,448,0,1,262144,15518,0,0,15518,0.0,0.0,0.0,0.0
1038,832,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1039,832,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1040,832,512,0,1,262144,35255,15384,11792,19871,0.3269921567793908,0.4928320866236325,0.5660877244627612,0.43636363636363634
1041,832,512,64,0,262144,8376,3181,1342,5195,0.32733072648693146,0.4932165284130553,0.7032942737121379,0.37977554918815665
1042,832,512,128,1,163840,1617,360,54,1257,0.21543985637342908,0.35450516986706054,0.8695652173913043,0.22263450834879406
1043,832,576,0,1,262144,23696,19215,7664,4481,0.6127232142857143,0.7598615916955017,0.7148703448789018,0.8108963538149899
1044,832,576,64,0,262144,42832,40127,28392,2705,0.5633915534089633,0.7207299440507944,0.5856331820370992,0.936846283152783
1045,832,576,128,1,163840,25617,9346,4068,16271,0.3148391443489978,0.4789013860777331,0.6967347547338602,0.36483585119256745
1046,832,640,0,1,262144,11267,8522,2346,2745,0.6260192463086756,0.7700022588660492,0.7841369157158631,0.7563681547883199
1047,832,640,64,0,262144,44589,32921,30733,11668,0.43707017869945036,0.6082795192298809,0.5171866654098721,0.7383211105878131
1048,832,640,128,1,163840,26794,10622,1515,16172,0.37521636228761174,0.5456833885592458,0.8751750844525006,0.39643203702321417
1049,832,704,0,1,262144,36,0,140,36,0.0,0.0,0.0,0.0
1050,832,704,64,0,262144,6894,6482,3153,412,0.6451677117547526,0.7843184705668824,0.672755578619616,0.9402378880185669
1051,832,704,128,1,163840,29760,24086,4974,5674,0.6934415846144988,0.8189731383883033,0.8288368891947694,0.8093413978494624
